query,time1,time2,time3,time4,time5
1,0.2400209903717041,0.1837170124053955,0.1657719612121582,0.16856598854064941,0.16840314865112305
2,23.858602046966553,21.33167314529419,32.53764510154724,24.827630758285522,21.818937063217163
3,0.44323015213012695,0.29746294021606445,0.29527783393859863,0.29686999320983887,0.2947700023651123
4,3.056368112564087,1.953157901763916,1.9237799644470215,1.8965330123901367,1.9555387496948242
5,0.4183008670806885,0.3052217960357666,0.3050539493560791,0.3051919937133789,0.2967982292175293
6,0.6047351360321045,0.3932228088378906,0.38451194763183594,0.36239004135131836,0.3703141212463379
7,1.0294530391693115,0.9141817092895508,0.9045798778533936,0.9362900257110596,0.9604041576385498
8,0.6620252132415771,0.31395792961120605,0.3114769458770752,0.3163127899169922,0.3142411708831787
9,1.7807610034942627,1.7635879516601562,1.7663788795471191,1.8192470073699951,1.8618528842926025
10,494.44332814216614,518.0348439216614,521.6748559474945,533.3662230968475,501.41085386276245
11,2.2053301334381104,1.242429256439209,1.2264811992645264,1.2409489154815674,1.2385358810424805
12,0.06567811965942383,0.05417299270629883,0.056864023208618164,0.05475902557373047,0.060543060302734375
13,0.32507896423339844,0.10398578643798828,0.10842704772949219,0.11287713050842285,0.12372517585754395
15,0.4687378406524658,0.387052059173584,0.38085317611694336,0.3676269054412842,0.379655122756958
16,0.7736337184906006,0.576409101486206,0.5035557746887207,0.56449294090271,0.5219540596008301
17,1.5009138584136963,0.7895941734313965,0.779893159866333,0.7769768238067627,0.7982268333435059
18,0.7875592708587646,0.6116900444030762,0.6109879016876221,0.6171050071716309,0.6092159748077393
19,0.8368680477142334,0.7465701103210449,0.837622880935669,0.7334351539611816,0.7630221843719482
20,0.09089207649230957,0.08439302444458008,0.08693695068359375,0.08059406280517578,0.08426880836486816
21,0.16759610176086426,0.1570751667022705,0.17370295524597168,0.14854693412780762,0.15646624565124512
22,0.3369619846343994,0.3010830879211426,0.3022420406341553,0.29822325706481934,0.30632901191711426
23,87.05712413787842,85.03703594207764,84.90050196647644,84.85132098197937,84.63904476165771
24,1.080758810043335,0.6507561206817627,0.6492950916290283,0.6469230651855469,0.6608049869537354
25,1.2539920806884766,0.6533079147338867,0.6515321731567383,0.6522300243377686,0.653306245803833
26,0.9155092239379883,0.8541197776794434,0.8333859443664551,0.8514878749847412,0.8322789669036865
27,5.311222076416016,5.253551006317139,5.177727937698364,5.1918251514434814,5.155879974365234
28,1.3297090530395508,1.302670955657959,1.299584150314331,1.301353931427002,1.2982232570648193
29,1.2803468704223633,0.6669659614562988,0.6679427623748779,0.667694091796875,0.6642980575561523
30,0.11481118202209473,0.06749200820922852,0.06980299949645996,0.07066226005554199,0.06327295303344727
31,1.4864881038665771,1.1652560234069824,1.2557649612426758,1.2220909595489502,1.1801090240478516
32,0.21026611328125,0.1721937656402588,0.1714768409729004,0.17110586166381836,0.17065691947937012
33,1.3002259731292725,1.0126328468322754,1.0226728916168213,0.9998998641967773,0.9721839427947998
34,0.6354398727416992,0.5803790092468262,0.6233527660369873,0.6279170513153076,0.6042311191558838
35,1076.0061359405518,1060.0742540359497,1053.986477136612,1050.9950950145721,1051.5108358860016
36,0.6690647602081299,0.6495399475097656,0.6722543239593506,0.6400210857391357,0.6252918243408203
37,0.2697429656982422,0.2380659580230713,0.2392899990081787,0.24189281463623047,0.24170589447021484
38,2.104816198348999,1.5886693000793457,1.551929235458374,1.5811128616333008,1.5526719093322754
39,1.791114091873169,0.2958977222442627,0.28731489181518555,0.2760047912597656,0.2872629165649414
40,0.10474681854248047,0.0498199462890625,0.05170726776123047,0.05349898338317871,0.05155611038208008
41,0.021954059600830078,0.012541770935058594,0.012094259262084961,0.012285232543945312,0.01238107681274414
42,0.32765722274780273,0.29570817947387695,0.29965996742248535,0.32506489753723145,0.2893359661102295
43,0.5720279216766357,0.5775060653686523,0.5854461193084717,0.594245195388794,0.5939903259277344
44,0.2455730438232422,0.2438068389892578,0.23584485054016113,0.24976110458374023,0.2401132583618164
45,0.36974000930786133,0.3238792419433594,0.31125807762145996,0.3298819065093994,0.31549692153930664
46,1.270914077758789,1.1928510665893555,1.1959569454193115,1.1901171207427979,1.2030527591705322
47,6.292590856552124,6.392889738082886,6.293684959411621,6.318165063858032,6.356245040893555
48,0.2677459716796875,0.1866459846496582,0.2022700309753418,0.19060826301574707,0.18958115577697754
49,0.8258919715881348,0.03200197219848633,0.028839826583862305,0.02580404281616211,0.023434162139892578
50,0.09303712844848633,0.04275798797607422,0.05256795883178711,0.05330801010131836,0.04188418388366699
51,1.1691818237304688,1.128429651260376,1.1488571166992188,1.1301450729370117,1.1165549755096436
52,0.32611083984375,0.30385494232177734,0.31539106369018555,0.3002312183380127,0.3078572750091553
53,0.12975382804870605,0.09726691246032715,0.07786393165588379,0.09517812728881836,0.08886194229125977
54,0.4191000461578369,0.10872507095336914,0.10350799560546875,0.10297608375549316,0.1215219497680664
55,0.3186149597167969,0.3079349994659424,0.3190951347351074,0.3151590824127197,0.3044419288635254
56,0.314939022064209,0.13645315170288086,0.1361408233642578,0.13582682609558105,0.13624906539916992
57,2.564814805984497,2.5673789978027344,2.562946081161499,2.5594780445098877,2.57120680809021
58,0.3776850700378418,0.15181493759155273,0.166517972946167,0.16310381889343262,0.16345810890197754
59,4.224779844284058,3.8553171157836914,3.819288969039917,3.8056180477142334,3.7811129093170166
60,0.8249449729919434,0.6509008407592773,0.6535482406616211,0.6493589878082275,0.6490581035614014
61,0.219865083694458,0.047863006591796875,0.05289506912231445,0.0454258918762207,0.05044198036193848
62,0.1936659812927246,0.12486100196838379,0.11949396133422852,0.11720108985900879,0.12507104873657227
63,0.09107208251953125,0.06354999542236328,0.06560897827148438,0.06549501419067383,0.06306576728820801
64,3.3001301288604736,2.228285074234009,2.239964008331299,2.231726884841919,2.2350950241088867
65,0.5691828727722168,0.5397589206695557,0.5430240631103516,0.5346713066101074,0.5380630493164062
66,0.3526420593261719,0.21785497665405273,0.20421719551086426,0.20444893836975098,0.2034299373626709
67,4.6744771003723145,4.582214117050171,4.717562198638916,4.631508111953735,4.528900146484375
68,1.3444240093231201,1.2923719882965088,1.2362101078033447,1.2781660556793213,1.343235731124878
69,0.6786830425262451,0.4541308879852295,0.4160349369049072,0.43932485580444336,0.44185400009155273
70,1.6652710437774658,1.6157140731811523,1.6055150032043457,1.6312601566314697,1.6307199001312256
71,0.6185276508331299,0.5679819583892822,0.5624163150787354,0.5598492622375488,0.5608630180358887
72,2.2861740589141846,1.4761080741882324,1.4920077323913574,1.524587869644165,1.5049870014190674
73,0.6272218227386475,0.5897281169891357,0.6105983257293701,0.5797648429870605,0.5702908039093018
74,1.7914888858795166,1.0560739040374756,1.0520598888397217,1.1883049011230469,1.0971808433532715
75,1.261648178100586,1.207198143005371,1.1991968154907227,1.2198619842529297,1.2143762111663818
76,0.5398299694061279,0.49879980087280273,0.4992821216583252,0.4987027645111084,0.4997119903564453
77,1.5076940059661865,1.4358859062194824,1.4345710277557373,1.4380311965942383,1.4439899921417236
78,17.801764011383057,17.742076873779297,17.702162981033325,17.70808720588684,17.705164909362793
79,0.6056811809539795,0.549170970916748,0.5480551719665527,0.5518851280212402,0.5280952453613281
80,0.3008890151977539,0.20505189895629883,0.2065279483795166,0.20085597038269043,0.20750999450683594
81,0.1113588809967041,0.05281710624694824,0.05687284469604492,0.06395387649536133,0.05171489715576172
82,0.3484530448913574,0.3192751407623291,0.3191828727722168,0.32091283798217773,0.32143712043762207
83,0.24262309074401855,0.16262412071228027,0.16262173652648926,0.163527250289917,0.16156816482543945
84,0.09170293807983398,0.049529075622558594,0.043640851974487305,0.04400897026062012,0.05257105827331543
85,0.15549612045288086,0.06013607978820801,0.051223039627075195,0.04990386962890625,0.050608158111572266
86,0.12520575523376465,0.13817596435546875,0.11174702644348145,0.1066141128540039,0.1092369556427002
87,0.8431060314178467,0.8468608856201172,0.8092567920684814,0.8108248710632324,0.8070170879364014
88,1.6025300025939941,1.4649059772491455,1.5160560607910156,1.4984941482543945,1.497060775756836
89,0.40279698371887207,0.3770320415496826,0.38664793968200684,0.38457679748535156,0.38109683990478516
90,0.11408281326293945,0.0761420726776123,0.0752251148223877,0.08204817771911621,0.0776679515838623
91,0.10789108276367188,0.043642282485961914,0.0471799373626709,0.04382777214050293,0.044439077377319336
92,0.03362011909484863,0.008029937744140625,0.008089303970336914,0.007645845413208008,0.007645845413208008
93,0.5810933113098145,0.5812599658966064,0.5806128978729248,0.5828678607940674,0.5882680416107178
94,0.32484984397888184,0.2523159980773926,0.24407577514648438,0.2486710548400879,0.2458031177520752
95,1.3564119338989258,0.9950511455535889,1.020392894744873,0.9885420799255371,1.004382848739624
96,0.19384121894836426,0.21338510513305664,0.180772066116333,0.1811990737915039,0.18370699882507324
97,0.6879417896270752,0.6812710762023926,0.675508975982666,0.6758601665496826,0.675666093826294
98,0.14699029922485352,0.1400609016418457,0.14029407501220703,0.14722895622253418,0.1399211883544922
99,0.2907369136810303,0.23642396926879883,0.23738884925842285,0.2408750057220459,0.23134899139404297